ColorPickerDialog.ColorPickerDialog -> a.a:
    int b -> b
    int c -> c
    boolean d -> d
    boolean e -> e
    boolean f -> f
    boolean g -> g
    cn.domob.android.ads.t$c h -> h
    cn.domob.android.ads.t$b i -> i
    boolean j -> j
    boolean k -> k
    int l -> l
    boolean m -> m
    int n -> n
    boolean o -> o
    boolean p -> p
    cn.domob.android.ads.DomobInterstitialAd$BorderType q -> q
    android.graphics.drawable.Drawable r -> r
    int s -> s
    int t -> t
    int a(cn.domob.android.ads.t$d,int) -> a
    int b(cn.domob.android.ads.t$d,int) -> b
    boolean a(cn.domob.android.ads.t$d,boolean) -> a
    cn.domob.android.ads.t$c a(cn.domob.android.ads.t$d,cn.domob.android.ads.t$c) -> a
    boolean e$14926eb5(cn.domob.android.ads.t$d) -> a
    boolean f$14926eb5(cn.domob.android.ads.t$d) -> b
    boolean g$14926eb5(cn.domob.android.ads.t$d) -> c
    boolean h$14926eb5(cn.domob.android.ads.t$d) -> d
    android.content.Context a(cn.domob.android.ads.t$d) -> e
    int b(cn.domob.android.ads.t$d) -> f
    int c(cn.domob.android.ads.t$d) -> g
    boolean d(cn.domob.android.ads.t$d) -> h
    cn.domob.android.ads.t$c e(cn.domob.android.ads.t$d) -> i
    cn.domob.android.ads.t$b f(cn.domob.android.ads.t$d) -> j
    boolean g(cn.domob.android.ads.t$d) -> k
    android.graphics.drawable.Drawable h(cn.domob.android.ads.t$d) -> l
    int i(cn.domob.android.ads.t$d) -> m
    int j(cn.domob.android.ads.t$d) -> n
    cn.domob.android.ads.DomobInterstitialAd$BorderType k(cn.domob.android.ads.t$d) -> o
    boolean l(cn.domob.android.ads.t$d) -> p
    boolean m(cn.domob.android.ads.t$d) -> q
    boolean n(cn.domob.android.ads.t$d) -> r
    boolean o(cn.domob.android.ads.t$d) -> s
    boolean p(cn.domob.android.ads.t$d) -> t
    int q(cn.domob.android.ads.t$d) -> u
    boolean r(cn.domob.android.ads.t$d) -> v
    boolean s(cn.domob.android.ads.t$d) -> w
    int t(cn.domob.android.ads.t$d) -> x
cn.domob.android.ads.u -> cn.domob.android.ads.bt:
    cn.domob.android.ads.d.e a -> a
    android.content.Context b -> b
    void a(java.lang.String,cn.domob.android.ads.u$b,java.util.HashMap) -> a
    void a(java.lang.String,cn.domob.android.ads.u$f,java.util.HashMap) -> a
    void a(java.util.HashMap,cn.domob.android.ads.u$a) -> a
    void a(java.lang.String,cn.domob.android.ads.u$h,java.lang.String,cn.domob.android.ads.u$c,java.util.HashMap) -> a
    void a(java.lang.String,java.lang.String,java.lang.String) -> a
    void a(cn.domob.android.ads.m) -> a
cn.domob.android.ads.u$a -> cn.domob.android.ads.bu:
    java.lang.String a -> a
    java.lang.String b -> b
    cn.domob.android.ads.u c -> c
cn.domob.android.ads.u$b -> cn.domob.android.ads.bv:
    cn.domob.android.ads.u d -> d
cn.domob.android.ads.u$c -> cn.domob.android.ads.bw:
    java.lang.String d -> d
    int e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    java.lang.String h -> h
    cn.domob.android.ads.u i -> i
cn.domob.android.ads.u$f -> cn.domob.android.ads.bx:
    java.lang.String d -> d
    int e -> e
    int f -> f
    java.lang.String g -> g
    java.lang.String h -> h
    long i -> i
    cn.domob.android.ads.u j -> j
cn.domob.android.ads.u$h -> cn.domob.android.ads.by:
    cn.domob.android.ads.u$h a -> a
    cn.domob.android.ads.u$h b -> b
    cn.domob.android.ads.u$h c -> c
    cn.domob.android.ads.u$h d -> d
    cn.domob.android.ads.u$h e -> e
    cn.domob.android.ads.u$h f -> f
    cn.domob.android.ads.u$h g -> g
    cn.domob.android.ads.u$h h -> h
    cn.domob.android.ads.u$h i -> i
    cn.domob.android.ads.u$h[] j -> j
    cn.domob.android.ads.u$h[] values() -> values
    cn.domob.android.ads.u$h valueOf(java.lang.String) -> valueOf
cn.domob.android.b.a -> cn.domob.android.b.a:
    cn.domob.android.ads.d.e p -> c
    android.content.Context q -> d
    android.content.Context r -> e
    android.app.Notification s -> f
    android.app.NotificationManager t -> g
    int u -> h
    int v -> i
    cn.domob.android.b.c w -> j
    java.lang.String x -> k
    int z -> l
    java.util.Hashtable a -> a
    java.util.Hashtable A -> m
    java.util.Hashtable b -> b
    java.util.Vector B -> n
    int C -> o
    int D -> p
    java.lang.String G -> q
    java.lang.String H -> r
    java.lang.String I -> s
    java.lang.String J -> t
    boolean K -> u
    boolean L -> v
    boolean M -> w
    int N -> x
    android.app.PendingIntent O -> y
    android.os.Handler P -> z
    cn.domob.android.b.f Q -> A
    void a$1eb503fb(java.lang.String,java.lang.String,java.lang.String,android.content.Context,cn.domob.android.b.c,java.lang.String,java.lang.String,int) -> a
    void a(java.lang.String,java.lang.String,android.content.Context,cn.domob.android.b.c,java.lang.String,int) -> a
    void a$54ebf9be(java.lang.String,java.lang.String,java.lang.String,android.content.Context,cn.domob.android.b.c,java.lang.String) -> a
    cn.domob.android.b.c a() -> a
    android.content.Intent a(java.lang.String) -> a
    android.content.Intent a(android.content.Context,java.lang.String,java.lang.String) -> a
    void b() -> b
    int a(cn.domob.android.b.a) -> a
    int a(cn.domob.android.b.a,int) -> a
    int b(cn.domob.android.b.a,int) -> b
    boolean c() -> c
    android.content.Context d() -> d
    java.lang.String b(cn.domob.android.b.a) -> b
    android.app.PendingIntent c(cn.domob.android.b.a) -> c
    android.app.Notification d(cn.domob.android.b.a) -> d
    int e(cn.domob.android.b.a) -> e
    android.app.NotificationManager f(cn.domob.android.b.a) -> f
    int g(cn.domob.android.b.a) -> g
    cn.domob.android.ads.d.e e() -> e
    java.lang.String h(cn.domob.android.b.a) -> h
    java.lang.String a(cn.domob.android.b.a,java.lang.String) -> a
    int i(cn.domob.android.b.a) -> i
    int c$9294c88(cn.domob.android.b.a) -> j
    java.lang.String j(cn.domob.android.b.a) -> k
    cn.domob.android.b.c k(cn.domob.android.b.a) -> l
    boolean l(cn.domob.android.b.a) -> m
    android.content.Intent b(java.lang.String) -> b
    android.app.PendingIntent a(cn.domob.android.b.a,android.app.PendingIntent) -> a
    java.lang.String m(cn.domob.android.b.a) -> n
    android.content.Context f() -> f
    void a(cn.domob.android.b.a,java.lang.String,long) -> a
    void b$4d839988(cn.domob.android.b.a) -> o
    android.os.Handler n(cn.domob.android.b.a) -> p
cn.domob.android.b.a$1 -> cn.domob.android.b.b:
    cn.domob.android.b.a a -> a
    void a(java.lang.String) -> a
    void b(java.lang.String) -> b
    void c(java.lang.String) -> c
    void a$487762af(long,long) -> a
    void a() -> a
    void d(java.lang.String) -> d
cn.domob.android.b.a$2 -> cn.domob.android.b.c:
    cn.domob.android.b.a a -> a
    void a(int) -> a
    void a(java.lang.String) -> a
cn.domob.android.b.b -> cn.domob.android.b.d:
    cn.domob.android.b.a a -> a
    void handleMessage(android.os.Message) -> handleMessage
cn.domob.android.b.b$1 -> cn.domob.android.b.e:
    cn.domob.android.b.b a -> a
    void onClick(android.content.DialogInterface,int) -> onClick
cn.domob.android.b.c -> cn.domob.android.b.f:
    void a$552c4e01() -> b
    void a$4f708078(int) -> a
    void a() -> a
    void b() -> c
    void b$552c4e01() -> d
cn.domob.android.b.d -> cn.domob.android.b.g:
    void a(int) -> a
    void a(java.lang.String) -> a
cn.domob.android.b.e -> cn.domob.android.b.h:
    cn.domob.android.ads.d.e a -> a
    java.net.Proxy b(android.content.Context) -> a
cn.domob.android.b.f -> cn.domob.android.b.i:
    cn.domob.android.ads.d.e d -> c
    int e -> d
    int f -> e
    int g -> f
    int h -> g
    int i -> h
    cn.domob.android.b.d j -> i
    boolean k -> j
    long l -> k
    java.lang.String a -> a
    java.lang.String c -> b
    cn.domob.android.b.f$a m -> l
    android.content.Context n -> m
    void run() -> run
    void b() -> a
cn.domob.android.b.f$a -> cn.domob.android.b.j:
    boolean a -> a
    cn.domob.android.b.f b -> b
cn.domob.android.b.g -> cn.domob.android.b.k:
    cn.domob.android.ads.d.e a -> a
    java.net.URL c -> b
    java.io.File d -> c
    long e -> d
    long f -> e
    long g -> f
    boolean h -> g
    long i -> h
    cn.domob.android.b.f$a j -> i
    cn.domob.android.b.d k -> j
    android.content.Context o -> k
    void run() -> run
    boolean a() -> a
    long b() -> b
cn.domob.android.b.h -> cn.domob.android.b.l:
    cn.domob.android.ads.d.e g -> c
    cn.domob.android.b.i h -> d
    android.content.Context i -> e
    java.lang.String j -> f
    long l -> g
    java.lang.String b -> a
    java.lang.String c -> b
    java.lang.String m -> h
    java.lang.String n -> i
    java.lang.String o -> j
    boolean p -> k
    java.lang.String q -> l
    boolean r -> m
    void run() -> run
    boolean c() -> b
    boolean d() -> c
    java.lang.String a() -> a
    boolean b(java.lang.String) -> a
    boolean c(java.lang.String) -> b
cn.domob.android.b.i -> cn.domob.android.b.m:
    void a$487762af(long,long) -> a
    void a(java.lang.String) -> a
    void c(java.lang.String) -> c
    void b(java.lang.String) -> b
    void a() -> a
    void d(java.lang.String) -> d
cn.domob.android.c.a -> cn.domob.android.c.a:
com.adchina.android.ads.AdEngine -> com.adchina.android.ads.AdEngine:
    boolean a -> a
    boolean b -> b
    boolean c -> c
    android.content.Context d -> d
    com.adchina.android.ads.controllers.AdViewController e -> e
    com.adchina.android.ads.controllers.s f -> f
    com.adchina.android.ads.controllers.h g -> g
    boolean h -> h
    com.adchina.android.ads.AdEngine i -> i
    com.adchina.android.ads.controllers.AdViewController getAdViewController() -> getAdViewController
    com.adchina.android.ads.controllers.s getVideoAdController() -> getVideoAdController
    com.adchina.android.ads.controllers.h getFullScreenAdController() -> getFullScreenAdController
    com.adchina.android.ads.AdEngine initAdEngine(android.content.Context) -> initAdEngine
    com.adchina.android.ads.AdEngine getAdEngine() -> getAdEngine
    void setVideoFinishEvent(com.adchina.android.ads.AdVideoFinishListener) -> setVideoFinishEvent
    void setFullScreenFinishEvent(com.adchina.android.ads.AdFullScreenFinishListener) -> setFullScreenFinishEvent
    void playVideo(java.lang.Object) -> playVideo
    void addBannerAdView(com.adchina.android.ads.views.AdView) -> addBannerAdView
    void addBannerAdView(com.adchina.android.ads.views.AdView,boolean) -> addBannerAdView
    void removeBannerAdView(com.adchina.android.ads.views.AdView) -> removeBannerAdView
    void setAdListener(com.adchina.android.ads.AdListener) -> setAdListener
    void setDefaultUrl(java.lang.String) -> setDefaultUrl
    void startBannerAd() -> startBannerAd
    void stopBannerAd() -> stopBannerAd
    void startVideoAd() -> startVideoAd
    void startVideoAd(boolean) -> startVideoAd
    void stopVideoAd() -> stopVideoAd
    void startFullScreenAd() -> startFullScreenAd
    void startFullScreenAd(boolean) -> startFullScreenAd
    void stopFullScreenAd() -> stopFullScreenAd
    void showFullScreenAd(java.lang.Object) -> showFullScreenAd
com.adchina.android.ads.AdFullScreenFinishListener -> com.adchina.android.ads.AdFullScreenFinishListener:
    void finished(android.content.Context,java.lang.Object) -> finished
com.adchina.android.ads.AdListener -> com.adchina.android.ads.AdListener:
    void onPlayVideoAd() -> onPlayVideoAd
    void onFailedToPlayVideoAd() -> onFailedToPlayVideoAd
    void onReceiveAd(com.adchina.android.ads.views.AdView) -> onReceiveAd
    void onFailedToReceiveAd(com.adchina.android.ads.views.AdView) -> onFailedToReceiveAd
    void onRefreshAd(com.adchina.android.ads.views.AdView) -> onRefreshAd
    void onFailedToRefreshAd(com.adchina.android.ads.views.AdView) -> onFailedToRefreshAd
    boolean OnRecvSms(com.adchina.android.ads.views.AdView,java.lang.String) -> OnRecvSms
    void onFailedToReceiveVideoAd() -> onFailedToReceiveVideoAd
    void onReceiveFullScreenAd() -> onReceiveFullScreenAd
    void onFailedToReceiveFullScreenAd() -> onFailedToReceiveFullScreenAd
    void onDisplayFullScreenAd() -> onDisplayFullScreenAd
    void onReceiveVideoAd() -> onReceiveVideoAd
    void onStartFullScreenLandPage() -> onStartFullScreenLandPage
    void onEndFullScreenLandpage() -> onEndFullScreenLandpage
    void onClickBanner(com.adchina.android.ads.views.AdView) -> onClickBanner
com.adchina.android.ads.AdManager -> com.adchina.android.ads.AdManager:
    boolean h -> h
    boolean i -> i
    boolean j -> j
    java.lang.StringBuffer k -> k
    java.lang.StringBuffer l -> l
    java.lang.StringBuffer m -> m
    java.lang.StringBuffer n -> n
    java.lang.StringBuffer o -> o
    java.lang.StringBuffer p -> p
    java.lang.StringBuffer q -> q
    java.lang.StringBuffer r -> r
    com.adchina.android.ads.n s -> s
    java.lang.StringBuffer t -> t
    java.lang.StringBuffer u -> u
    java.lang.StringBuffer v -> v
    boolean w -> w
    int x -> x
    int y -> y
    int z -> z
    int A -> A
    int B -> B
    int C -> C
    int D -> D
    int a -> a
    int b -> b
    int c -> c
    boolean d -> d
    int e -> e
    android.location.LocationManager f -> f
    boolean E -> E
    boolean F -> F
    boolean G -> G
    boolean H -> H
    java.lang.String g -> g
    int I -> I
    int J -> J
    boolean isEnableLbs() -> isEnableLbs
    void setEnableLbs(boolean) -> setEnableLbs
    boolean isRelateScreenRotate() -> isRelateScreenRotate
    void setRelateScreenRotate(android.content.Context,boolean) -> setRelateScreenRotate
    boolean ismVideoPlayer() -> ismVideoPlayer
    boolean isAnimation() -> isAnimation
    void setAnimation(boolean) -> setAnimation
    void setmVideoPlayer(boolean) -> setmVideoPlayer
    android.location.LocationManager getLocationManager() -> getLocationManager
    void setLocationManager(android.location.LocationManager) -> setLocationManager
    int getFullScreenTimerBgColor() -> getFullScreenTimerBgColor
    boolean isUseLocalInterval() -> isUseLocalInterval
    void setUseLocalInterval(boolean) -> setUseLocalInterval
    int getRefershinterval() -> getRefershinterval
    void setRefershinterval(int) -> setRefershinterval
    void setFullScreenTimerBgColor(int) -> setFullScreenTimerBgColor
    int getFullScreenTimerTextColor() -> getFullScreenTimerTextColor
    void setFullScreenTimerTextColor(int) -> setFullScreenTimerTextColor
    boolean isShowFullScreenTimer() -> isShowFullScreenTimer
    void setShowFullScreenTimer(boolean) -> setShowFullScreenTimer
    int getVideoWidth() -> getVideoWidth
    void setVideoWidth(int) -> setVideoWidth
    int getVideoHeight() -> getVideoHeight
    void setVideoHeight(int) -> setVideoHeight
    int getAdWindowBackgroundOpacity() -> getAdWindowBackgroundOpacity
    void setAdWindowBackgroundOpacity(int) -> setAdWindowBackgroundOpacity
    int getAdWindowBackgroundColor() -> getAdWindowBackgroundColor
    void setAdWindowBackgroundColor(int) -> setAdWindowBackgroundColor
    boolean getLogMode() -> getLogMode
    void setLogMode(boolean) -> setLogMode
    java.lang.StringBuffer getPhoneUA() -> getPhoneUA
    void setPhoneUA(java.lang.String) -> setPhoneUA
    java.lang.StringBuffer getAppName() -> getAppName
    void setAppName(java.lang.String) -> setAppName
    java.lang.StringBuffer getContentTargeting() -> getContentTargeting
    void setContentTargeting(java.lang.String) -> setContentTargeting
    int getCloseImg() -> getCloseImg
    void setCloseImg(int) -> setCloseImg
    int getLoadingImg() -> getLoadingImg
    void setLoadingImg(int) -> setLoadingImg
    void setDebugMode(boolean) -> setDebugMode
    boolean getDebugMode() -> getDebugMode
    java.lang.String getAdspaceId() -> getAdspaceId
    void setAdspaceId(java.lang.String) -> setAdspaceId
    java.lang.String getShrinkFSAdspaceId() -> getShrinkFSAdspaceId
    void setShrinkFSAdspaceId(java.lang.String) -> setShrinkFSAdspaceId
    java.lang.String getVideoAdspaceId() -> getVideoAdspaceId
    void setVideoAdspaceId(java.lang.String) -> setVideoAdspaceId
    java.lang.String getFullScreenAdspaceId() -> getFullScreenAdspaceId
    void setFullScreenAdspaceId(java.lang.String) -> setFullScreenAdspaceId
    java.lang.String getTelephoneNumber() -> getTelephoneNumber
    void setTelephoneNumber(java.lang.String) -> setTelephoneNumber
    java.lang.String getResolution() -> getResolution
    void setResolution(java.lang.String) -> setResolution
    void setResolution(android.view.Display) -> setResolution
    void setResolution(android.util.DisplayMetrics) -> setResolution
    void setBirthday(java.lang.String) -> setBirthday
    java.lang.String getBirthday() -> getBirthday
